,MATICUSDT,STXUSDT,Spread,ZScore
0,1.2283,0.29445,0.006332499999999852,
1,1.2342,0.29389,0.014556499999999861,
2,1.2355,0.29385,0.01602249999999983,
3,1.2308,0.29283,0.015555499999999833,
4,1.2168,0.28869,0.018736499999999934,
5,1.2362,0.29169,0.025686499999999945,
6,1.2357,0.29268,0.02107799999999993,
7,1.2404,0.29289,0.024906499999999943,
8,1.2479,0.29498,0.023732999999999782,
9,1.2264,0.28972,0.024062000000000028,
10,1.2314,0.29067,0.02511949999999996,
11,1.186,0.28508,0.002917999999999754,
12,1.1975,0.28611,0.010143500000000083,
13,1.1826,0.28298,0.008232999999999935,
14,1.1943,0.29607,-0.03439050000000021,
15,1.1852,0.29558,-0.04145700000000008,
16,1.1818,0.29759,-0.05319850000000015,
17,1.1835,0.30065,-0.06419749999999991,
18,1.186,0.30357,-0.07381550000000026,
19,1.1851,0.30139,-0.06566850000000013,
20,1.1799,0.29763,-0.05526450000000027,-1.3242634270134057
21,1.1784,0.295,-0.04585000000000017,-0.9748843296585016
22,1.1778,0.2953,-0.047695000000000265,-0.9333662372111065
23,1.1802,0.29665,-0.05089750000000026,-0.9267621415176065
24,1.1833,0.29674,-0.048171000000000186,-0.7763262817504579
25,1.1923,0.29978,-0.05178700000000025,-0.7910368009809
26,1.2056,0.30212,-0.048198000000000185,-0.6222019997941026
27,1.1865,0.29665,-0.04459750000000007,-0.4539914442990067
28,1.2208,0.29891,-0.019676500000000097,0.34787046545141903
29,1.2239,0.29965,-0.019647500000000262,0.4445735303596434
30,1.2298,0.29962,-0.013623000000000163,0.7691817542624912
31,1.2409,0.29871,0.0012534999999997964,1.4658984232961514
32,1.2323,0.29825,-0.005437500000000206,1.2466536460190762
33,1.2147,0.29626,-0.01477900000000032,0.9901180519999829
34,1.221,0.29702,-0.011633000000000004,1.2567110397869128
35,1.2237,0.29756,-0.011174000000000017,1.1818108541786847
36,1.2406,0.30085,-0.00792750000000031,1.2081138171647086
37,1.246,0.30245,-0.009167499999999995,1.0481455785606566
38,1.2372,0.30087,-0.011410500000000212,0.8676503637184207
39,1.2307,0.30137,-0.01998550000000021,0.41774973371271545
40,1.2317,0.29988,-0.01280199999999998,0.6960084907917308
41,1.2285,0.29895,-0.012142500000000167,0.6573925136997811
42,1.2297,0.29818,-0.00774700000000017,0.8171425705523222
43,1.2236,0.29748,-0.01094200000000023,0.5653512368925202
44,1.2283,0.29801,-0.008441500000000213,0.6443962809222746
45,1.2265,0.29914,-0.01493100000000025,0.14011473838638627
46,1.2205,0.30078,-0.027737000000000123,-1.012663649807476
47,1.2252,0.30241,-0.029801500000000036,-1.5192579572777316
48,1.2265,0.30327,-0.03207050000000011,-2.1773468725508778
49,1.2275,0.303,-0.029950000000000143,-1.7263574033741462
50,1.2291,0.30331,-0.029636500000000066,-1.5434031332405553
51,1.2492,0.30825,-0.03003750000000016,-1.4217502833569498
52,1.2479,0.30611,-0.0224565000000001,-0.5822953040066988
53,1.2511,0.30428,-0.011662000000000061,0.657340207988052
54,1.2587,0.30273,0.002370499999999831,1.9385303547706814
55,1.2793,0.30589,0.009856499999999935,2.243616809358601
56,1.2761,0.30495,0.010557499999999997,1.9809402103142666
57,1.2731,0.30487,0.007889499999999883,1.603226329295574
58,1.2723,0.30579,0.0032714999999998717,1.1769809131401463
59,1.2648,0.30493,-0.0006595000000000351,0.8441940982090488
60,1.2611,0.3066,-0.011290000000000022,0.07139674022403887
61,1.255,0.30503,-0.010874500000000342,0.09419500582556847
62,1.2449,0.29711,0.01189349999999978,1.5171225091381522
63,1.2507,0.29883,0.01055549999999994,1.3095947800431638
64,1.2465,0.29921,0.004778500000000019,0.8793933327555027
65,1.2458,0.301,-0.003349999999999964,0.36069470276063104
66,1.2536,0.30159,0.0020014999999997674,0.6359905768103676
67,1.248,0.30227,-0.00642049999999994,0.06112113243021534
68,1.2401,0.3054,-0.027310000000000167,-1.2873258701299437
69,1.2418,0.30562,-0.026523000000000074,-1.2868007412535247
70,1.2428,0.30481,-0.02216150000000039,-1.0588207806642733
71,1.2378,0.30497,-0.02782550000000028,-1.4645116732332126
72,1.2449,0.30732,-0.030478000000000227,-1.6415386315022165
73,1.2345,0.30896,-0.04768400000000028,-2.3744775893134245
74,1.2039,0.29388,-0.015702000000000105,-0.45876614082755995
75,1.2128,0.29716,-0.020413999999999932,-0.6722169050425122
76,1.2207,0.29844,-0.01782600000000012,-0.454040630609888
77,1.2093,0.29495,-0.014742500000000103,-0.20179098961381564
78,1.2018,0.29588,-0.02610200000000007,-0.8394771751700142
79,1.193,0.29074,-0.013571,0.02781279733303401
80,1.1931,0.29034,-0.011811000000000016,0.18512752501194343
81,1.2003,0.29049,-0.005233500000000335,0.6101296804486391
82,1.1939,0.29096,-0.01358400000000004,0.052540077701683854
83,1.1981,0.29171,-0.012496500000000355,0.22460394280948373
84,1.2081,0.297,-0.024450000000000083,-0.5967568630477171
85,1.2035,0.29817,-0.033905500000000144,-1.283001096182848
86,1.2147,0.301,-0.03445000000000009,-1.2145037823102518
87,1.2055,0.30155,-0.04593249999999993,-2.004517317529394
88,1.1961,0.30332,-0.06267800000000001,-2.686037167436609
89,1.1971,0.30218,-0.05694700000000008,-1.9441015377656303
90,1.1951,0.3,-0.049900000000000055,-1.3472796619715848
91,1.1856,0.2957,-0.04155500000000023,-0.7676959383224625
92,1.1864,0.2961,-0.04241500000000009,-0.7657595648611947
93,1.1971,0.29879,-0.04287850000000004,-0.7470266072533647
94,1.1979,0.29812,-0.039298000000000055,-0.5708613375907072
95,1.1963,0.29702,-0.03633300000000017,-0.33895061727262954
96,1.1944,0.29807,-0.0425905000000002,-0.6563250682830128
97,1.199,0.29675,-0.032512500000000166,0.0018490107631996325
98,1.2069,0.29578,-0.02058699999999991,0.7751628844337811
99,1.2006,0.29537,-0.025185500000000305,0.48038640437983754
100,1.2023,0.29398,-0.017717000000000205,0.9796060037617064
101,1.2194,0.29671,-0.01194649999999986,1.3513162907204446
102,1.219,0.29655,-0.01168250000000004,1.4359633542012908
103,1.2256,0.29703,-0.007074500000000095,1.6678121077006847
104,1.2321,0.29753,-0.0026495000000001934,1.8307735655237154
105,1.2312,0.299,-0.009649999999999936,1.3046204973337099
106,1.2226,0.29902,-0.018333000000000155,0.739095579231552
107,1.2155,0.2975,-0.01912500000000006,0.644265684498932
108,1.206,0.29725,-0.027587500000000098,0.10990854214293025
109,1.191,0.29458,-0.031507000000000174,-0.23150792018899724
110,1.2046,0.29984,-0.039736000000000216,-0.8963172238625885
111,1.2159,0.30009,-0.029473500000000152,-0.25208411984757234
112,1.222,0.29887,-0.01831050000000034,0.5341593629933394
113,1.2202,0.30015,-0.025422500000000126,-0.0960868049881833
114,1.2243,0.29934,-0.017961000000000116,0.4526687429141348
115,1.2236,0.30292,-0.03351800000000016,-0.9775425738664133
116,1.2218,0.30138,-0.028926999999999925,-0.6099128088023842
117,1.2192,0.29859,-0.019948500000000147,0.1490160249288048
118,1.2171,0.29616,-0.011963999999999864,0.8950891518240789
119,1.2314,0.30019,-0.014388500000000137,0.6006070682878423
120,1.2375,0.30259,-0.018248500000000112,0.1610942264703048
121,1.2344,0.30021,-0.011471500000000079,0.832608439712313
122,1.2428,0.30005,-0.002407500000000118,1.629939967743693
123,1.2368,0.29996,-0.008034000000000319,1.0442804374167203
124,1.2316,0.30087,-0.01701050000000026,0.23052668486801053
125,1.2279,0.29901,-0.012991500000000045,0.7267582755407135
126,1.2326,0.29997,-0.012275500000000328,0.8274650285362751
127,1.2589,0.30479,-0.005978500000000331,1.3720204283975337
128,1.2248,0.30123,-0.025304500000000063,-0.5761474084406696
129,1.2493,0.30443,-0.014084499999999833,0.505277375782058
130,1.2552,0.30779,-0.022128499999999995,-0.3834144980954636
131,1.2577,0.30983,-0.028094500000000133,-1.217139704951118
132,1.2567,0.3116,-0.03644000000000003,-2.036006011108089
133,1.2709,0.31147,-0.021700500000000345,-0.3596409756335536
134,1.2764,0.313,-0.02255000000000007,-0.4749286882551657
135,1.2713,0.31393,-0.03150949999999986,-1.346878053690747
136,1.2668,0.3132,-0.03298000000000001,-1.5146985681709875
137,1.2893,0.3182,-0.03123000000000009,-1.294472325916807
138,1.2841,0.32258,-0.05460700000000007,-2.78198700534367
139,1.2795,0.31661,-0.03443149999999995,-1.0223034213197362
140,1.278,0.325,-0.07075000000000009,-2.8577550704813
141,1.2896,0.326,-0.06330000000000013,-2.016613823602009
142,1.2817,0.319,-0.04215000000000013,-0.7750687957304065
143,1.2752,0.31705,-0.040557500000000246,-0.6144989918297133
144,1.2832,0.31523,-0.025004500000000318,0.3434013233085226
145,1.2996,0.31669,-0.014663500000000163,0.9522459307066056
146,1.3045,0.31994,-0.023251000000000133,0.4798140534762963
147,1.3155,0.31797,-0.004075500000000121,1.5749322764978648
148,1.3132,0.31641,9.849999999977932e-05,1.7539296768062358
149,1.2863,0.30904,0.0037840000000000096,1.7346979612643212
150,1.3141,0.30495,0.04855750000000003,2.952922826944639
151,1.3284,0.3089,0.04646499999999998,2.3221226469567258
152,1.3024,0.30688,0.028847999999999985,1.5366509750633355
153,1.3233,0.30724,0.0482539999999998,1.8434178963700418
154,1.3029,0.30596,0.03316599999999981,1.2781871390918274
155,1.3083,0.3086,0.027609999999999912,1.0318663043063285
156,1.3055,0.31091,0.015223499999999834,0.6398149358840192
157,1.3064,0.31421,0.0024284999999999446,0.2566542865542178
158,1.3013,0.312,0.006499999999999728,0.3204711361029888
159,1.287,0.31044,-0.0013260000000001604,0.041646845721203626
160,1.2609,0.30178,0.00851299999999977,0.26876184362606587
161,1.2555,0.2948,0.032079999999999886,0.8966749362037597
162,1.2548,0.29576,0.027395999999999754,0.6910368618626429
163,1.2607,0.29972,0.016861999999999933,0.22465127104406252
164,1.2835,0.30035,0.0370474999999999,0.9854651046588746
165,1.3114,0.3,0.06639999999999979,2.036962612160998
166,1.3178,0.30261,0.06196850000000009,1.657816296104231
167,1.329,0.29956,0.08582599999999996,2.3239739794447725
168,1.3191,0.29925,0.07721249999999968,1.7476974646680024
169,1.3354,0.29879,0.09542149999999983,2.0853078421424347
170,1.3389,0.3027,0.08269499999999974,1.4667620807103512
171,1.3292,0.30599,0.059341499999999936,0.6347770237705507
172,1.3314,0.308,0.053199999999999914,0.4114567812296184
173,1.3171,0.3051,0.05093499999999995,0.29867060524988237
174,1.2884,0.30214,0.034518999999999744,-0.24180228570853463
175,1.2939,0.30196,0.04076599999999986,-0.040136107134668475
176,1.298,0.30061,0.05046850000000003,0.25699644286099405
177,1.2776,0.29136,0.06845599999999985,0.7965714361401857
178,1.2957,0.29111,0.0875935000000001,1.3391183037351382
179,1.2576,0.288,0.06240000000000001,0.3793924567223066
180,1.2194,0.28415,0.04017749999999998,-0.588573294983926
181,1.2296,0.2839,0.05141499999999999,-0.2267136518947618
182,1.2399,0.27847,0.08424949999999987,1.179316464137362
183,1.2612,0.28339,0.08513150000000014,1.1201538492813186
184,1.2588,0.285,0.07604999999999995,0.6287637248463951
185,1.2526,0.28023,0.08964549999999982,1.246094189148899
186,1.2294,0.28037,0.06586449999999999,-0.052534194894403946
187,1.2385,0.28086,0.07293099999999986,0.3050281714884421
188,1.2686,0.2835,0.0920749999999999,1.3087013728575612
189,1.2616,0.28566,0.07611099999999982,0.4569773104971172
190,1.27,0.28516,0.08658599999999983,1.074257376527651
191,1.2812,0.28382,0.10334699999999963,1.807749685383966
192,1.2971,0.28462,0.11592699999999989,2.054129365221123
193,1.279,0.281,0.11284999999999967,1.6763080456985977
194,1.2621,0.28335,0.08619749999999993,0.4727096079027825
195,1.2887,0.28497,0.10607449999999985,1.250918259577346
196,1.2939,0.28577,0.10795449999999995,1.244444355982671
197,1.2837,0.28192,0.11373199999999994,1.390924105445282
198,1.2684,0.2792,0.10971999999999982,1.0854658297157351
199,1.2655,0.2801,0.10308499999999987,0.7237967674817349
